
=== 2026-08-14T11:40:00Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.542.429 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.542.848 I srv          init: The UI is disabled
0.01.542.849 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.542.941 W srv  llama_server: -----------------
0.01.542.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.542.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.542.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.542.943 W srv  llama_server: -----------------
0.01.544.437 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
2.08.331.248 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
2.12.415.340 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.12.445.505 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.12.445.580 I srv  llama_server: model loaded
2.12.445.586 I srv  llama_server: listening on http://127.0.0.1:8920
2.17.958.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.958.856 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.19.267.778 I slot print_timing: id  0 | task 1 | prompt eval time =     538.86 ms /   238 tokens (    2.26 ms per token,   441.67 tokens per second)
2.19.267.783 I slot print_timing: id  0 | task 1 |        eval time =     770.02 ms /   136 tokens (    5.66 ms per token,   176.62 tokens per second)
2.19.267.783 I slot print_timing: id  0 | task 1 |       total time =    1308.88 ms /   374 tokens
2.19.267.787 I slot print_timing: id  0 | task 1 |    graphs reused =         39
2.19.267.791 I slot print_timing: id  0 | task 1 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  3.45
2.19.268.554 I slot      release: id  0 | task 1 | stop processing: n_tokens = 376, truncated = 0
2.19.275.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.266
2.19.335.232 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
2.19.964.011 I slot print_timing: id  0 | task 44 | prompt eval time =     207.32 ms /   171 tokens (    1.21 ms per token,   824.82 tokens per second)
2.19.964.014 I slot print_timing: id  0 | task 44 |        eval time =     421.43 ms /    83 tokens (    5.08 ms per token,   196.95 tokens per second)
2.19.964.014 I slot print_timing: id  0 | task 44 |       total time =     628.75 ms /   254 tokens
2.19.964.015 I slot print_timing: id  0 | task 44 |    graphs reused =         64
2.19.964.017 I slot print_timing: id  0 | task 44 | draft acceptance = 0.73077 (   57 accepted /    78 generated), mean len =  3.19
2.19.964.167 I slot      release: id  0 | task 44 | stop processing: n_tokens = 254, truncated = 0
2.19.977.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1046560267089
2.20.032.232 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
2.21.499.717 I slot print_timing: id  0 | task 73 | prompt eval time =     384.75 ms /   565 tokens (    0.68 ms per token,  1468.50 tokens per second)
2.21.499.721 I slot print_timing: id  0 | task 73 |        eval time =    1082.71 ms /   209 tokens (    5.18 ms per token,   193.03 tokens per second)
