2026-08-26T13:42:28Z INFO  vault.env: sealed 1 first-boot credential environment value(s)
2026-08-26T13:42:28Z WARN  db2: embedder dim probe: no embed command configured; §2b probe disabled
NOTICE:  identifier "kb_management_jwks_manifest_key_use_intent_generation_candidate_id_key" will be truncated to "kb_management_jwks_manifest_key_use_intent_generation_candidate"
NOTICE:  identifier "kb_management_jwks_manifest_key_use_intent_generation_candidate_id_seal_epoch_key" will be truncated to "kb_management_jwks_manifest_key_use_intent_generation_candidate"
NOTICE:  identifier "kb_management_jwks_manifest_key_use_generation_candidate_id_seal_epoch_key" will be truncated to "kb_management_jwks_manifest_key_use_generation_candidate_id_sea"
NOTICE:  column "lifecycle_state" of relation "projects" already exists, skipping
NOTICE:  column "current_generation" of relation "projects" already exists, skipping
NOTICE:  constraint "files_project_id_path_key" of relation "files" does not exist, skipping
NOTICE:  column "language" of relation "files" already exists, skipping
NOTICE:  column "vendored" of relation "files" already exists, skipping
NOTICE:  column "is_system" of relation "file_imports" already exists, skipping
NOTICE:  column "line_end" of relation "terms" already exists, skipping
NOTICE:  column "def_kind" of relation "terms" already exists, skipping
NOTICE:  column "scope_type" of relation "memories" already exists, skipping
NOTICE:  column "scope_value" of relation "memories" already exists, skipping
NOTICE:  policy "p_memories_row_scope" for relation "memories" does not exist, skipping
NOTICE:  policy "p_memory_rejections_row_scope" for relation "memory_rejection_tombstones" does not exist, skipping
NOTICE:  trigger "memory_rejection_tombstone_guard" for relation "memories" does not exist, skipping
NOTICE:  trigger "kb_audit_no_update" for relation "kb_audit_event" does not exist, skipping
NOTICE:  trigger "kb_audit_no_delete" for relation "kb_audit_event" does not exist, skipping
NOTICE:  trigger "kb_audit_no_truncate" for relation "kb_audit_event" does not exist, skipping
NOTICE:  trigger "kb_audit_outbox_no_update" for relation "kb_audit_outbox" does not exist, skipping
NOTICE:  trigger "kb_audit_outbox_no_delete" for relation "kb_audit_outbox" does not exist, skipping
NOTICE:  trigger "kb_audit_outbox_no_truncate" for relation "kb_audit_outbox" does not exist, skipping
NOTICE:  trigger "kb_audit_delivery_no_update" for relation "kb_audit_delivery" does not exist, skipping
