
=== 2026-08-14T11:35:03Z qwen36_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.143.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.143.808 I srv          init: The UI is disabled
0.01.143.810 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.143.902 W srv  llama_server: -----------------
0.01.143.903 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.143.903 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.143.903 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.143.904 W srv  llama_server: -----------------

=== 2026-08-14T11:37:03Z qwen36_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.622.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.622.736 I srv          init: The UI is disabled
0.00.622.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.622.830 W srv  llama_server: -----------------
0.00.622.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.622.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.622.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.622.831 W srv  llama_server: -----------------
0.00.624.301 I srv    load_model: loading model 'ggml-org/Qwen3.6-27B-GGUF:Q4_K_M'
2.22.354.523 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-27B-GGUF/snapshots/8a7ee08e8b9bfb857107ecc25a5599d2f38b76f8/mtp-Qwen3.6-27B-Q4_0.gguf'
2.27.694.044 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.27.734.600 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.27.734.683 I srv  llama_server: model loaded
2.27.734.687 I srv  llama_server: listening on http://127.0.0.1:8920
2.28.756.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.28.756.536 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.32.093.231 I slot print_timing: id  0 | task 1 | prompt eval time =    1376.69 ms /   238 tokens (    5.78 ms per token,   172.88 tokens per second)
2.32.093.234 I slot print_timing: id  0 | task 1 |        eval time =    1959.90 ms /   136 tokens (   14.41 ms per token,    69.39 tokens per second)
2.32.093.235 I slot print_timing: id  0 | task 1 |       total time =    3336.59 ms /   374 tokens
2.32.093.240 I slot print_timing: id  0 | task 1 |    graphs reused =         39
2.32.093.243 I slot print_timing: id  0 | task 1 | draft acceptance = 0.79167 (   95 accepted /   120 generated), mean len =  3.38
2.32.094.705 I slot      release: id  0 | task 1 | stop processing: n_tokens = 373, truncated = 0
2.32.119.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.268
2.32.241.660 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
2.33.743.481 I slot print_timing: id  0 | task 44 | prompt eval time =     499.91 ms /   171 tokens (    2.92 ms per token,   342.06 tokens per second)
2.33.743.485 I slot print_timing: id  0 | task 44 |        eval time =    1001.85 ms /    73 tokens (   13.72 ms per token,    72.87 tokens per second)
2.33.743.486 I slot print_timing: id  0 | task 44 |       total time =    1501.76 ms /   244 tokens
2.33.743.487 I slot print_timing: id  0 | task 44 |    graphs reused =         60
2.33.743.490 I slot print_timing: id  0 | task 44 | draft acceptance = 0.80303 (   53 accepted /    66 generated), mean len =  3.41
2.33.743.723 I slot      release: id  0 | task 44 | stop processing: n_tokens = 246, truncated = 0
2.33.757.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1046397134332
2.33.870.467 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
2.37.853.714 I slot print_timing: id  0 | task 69 | prompt eval time =    1199.15 ms /   565 tokens (    2.12 ms per token,   471.17 tokens per second)
2.37.853.718 I slot print_timing: id  0 | task 69 |        eval time =    2784.05 ms /   216 tokens (   12.89 ms per token,    77.58 tokens per second)
2.37.853.719 I slot print_timing: id  0 | task 69 |       total time =    3983.21 ms /   781 tokens
2.37.853.720 I slot print_timing: id  0 | task 69 |    graphs reused =        127
2.37.853.723 I slot print_timing: id  0 | task 69 | draft acceptance = 0.71014 (  147 accepted /   207 generated), mean len =  3.13
2.37.854.335 I slot      release: id  0 | task 69 | stop processing: n_tokens = 781, truncated = 0
2.37.874.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1046401244944
2.38.003.710 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
2.39.723.109 I slot print_timing: id  0 | task 141 | prompt eval time =    1059.21 ms /   497 tokens (    2.13 ms per token,   469.22 tokens per second)
2.39.723.114 I slot print_timing: id  0 | task 141 |        eval time =     660.14 ms /    60 tokens (   11.00 ms per token,    90.89 tokens per second)
2.39.723.114 I slot print_timing: id  0 | task 141 |       total time =    1719.36 ms /   557 tokens
2.39.723.115 I slot print_timing: id  0 | task 141 |    graphs reused =        141
2.39.723.118 I slot print_timing: id  0 | task 141 | draft acceptance = 0.95833 (   46 accepted /    48 generated), mean len =  3.88
2.39.724.246 I slot      release: id  0 | task 141 | stop processing: n_tokens = 559, truncated = 0
