
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.01.788.294 W load: setting token '<|start|>' (200022) attribute to USER_DEFINED (16), old attributes: 8
0.01.795.455 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
1.26.605.944 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.26.611.854 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.26.611.923 I srv  llama_server: model loaded
1.26.611.927 I srv  llama_server: listening on http://127.0.0.1:8920
1.31.902.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.903.250 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.37.052.051 I slot print_timing: id  0 | task 1 | n_decoded =    126, tg =  41.78 t/s, tg_3s =  41.78 t/s
1.40.065.080 I slot print_timing: id  0 | task 1 | n_decoded =    248, tg =  41.13 t/s, tg_3s =  40.49 t/s
1.43.068.228 I slot print_timing: id  0 | task 1 | n_decoded =    364, tg =  40.30 t/s, tg_3s =  38.63 t/s
1.46.069.583 I slot print_timing: id  0 | task 1 | n_decoded =    473, tg =  39.31 t/s, tg_3s =  36.32 t/s
1.49.071.243 I slot print_timing: id  0 | task 1 | n_decoded =    593, tg =  39.44 t/s, tg_3s =  39.98 t/s
1.51.835.377 I slot print_timing: id  0 | task 1 | prompt eval time =    2132.85 ms /   279 tokens (    7.64 ms per token,   130.81 tokens per second)
1.51.835.382 I slot print_timing: id  0 | task 1 |        eval time =   17799.24 ms /   705 tokens (   25.25 ms per token,    39.61 tokens per second)
1.51.835.383 I slot print_timing: id  0 | task 1 |       total time =   19932.09 ms /   984 tokens
1.51.835.387 I slot print_timing: id  0 | task 1 |    graphs reused =        702
1.51.835.843 I slot      release: id  0 | task 1 | stop processing: n_tokens = 983, truncated = 0
1.51.850.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 0.149
1.51.880.330 I slot launch_slot_: id  0 | task 709 | processing task, is_child = 0
1.55.441.648 I slot print_timing: id  0 | task 709 | n_decoded =    125, tg =  41.52 t/s, tg_3s =  41.51 t/s
1.58.462.809 I slot print_timing: id  0 | task 709 | n_decoded =    248, tg =  41.11 t/s, tg_3s =  40.71 t/s
2.01.486.406 I slot print_timing: id  0 | task 709 | n_decoded =    369, tg =  40.75 t/s, tg_3s =  40.02 t/s
2.04.490.146 I slot print_timing: id  0 | task 709 | n_decoded =    491, tg =  40.71 t/s, tg_3s =  40.62 t/s
2.05.867.969 I slot print_timing: id  0 | task 709 | prompt eval time =     550.25 ms /   162 tokens (    3.40 ms per token,   294.41 tokens per second)
2.05.867.973 I slot print_timing: id  0 | task 709 |        eval time =   13437.38 ms /   548 tokens (   24.52 ms per token,    40.78 tokens per second)
2.05.867.973 I slot print_timing: id  0 | task 709 |       total time =   13987.62 ms /   710 tokens
2.05.867.974 I slot print_timing: id  0 | task 709 |    graphs reused =       1246
2.05.867.998 I slot      release: id  0 | task 709 | stop processing: n_tokens = 758, truncated = 0
2.05.892.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.116
2.05.918.315 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
2.10.172.509 I slot print_timing: id  0 | task 1260 | n_decoded =    125, tg =  41.44 t/s, tg_3s =  41.44 t/s
