
=== 2026-08-15T06:41:46Z qwen38_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.8-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.8-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.614.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.615.056 I srv          init: The UI is disabled
0.00.615.062 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.615.158 W srv  llama_server: -----------------
0.00.615.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.615.159 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.615.159 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.615.159 W srv  llama_server: -----------------
0.00.616.675 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
2.03.686.255 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
2.13.950.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.14.292.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.14.294.225 I srv  llama_server: model loaded
2.14.294.230 I srv  llama_server: listening on http://127.0.0.1:8920
2.19.110.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.110.694 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.22.335.445 I slot print_timing: id  0 | task 1 | prompt eval time =    1422.35 ms /   238 tokens (    5.98 ms per token,   167.33 tokens per second)
2.22.335.449 I slot print_timing: id  0 | task 1 |        eval time =    1802.34 ms /   141 tokens (   12.78 ms per token,    78.23 tokens per second)
2.22.335.450 I slot print_timing: id  0 | task 1 |       total time =    3224.69 ms /   379 tokens
2.22.335.454 I slot print_timing: id  0 | task 1 |    graphs reused =         38
2.22.335.457 I slot print_timing: id  0 | task 1 | draft acceptance = 0.87179 (  102 accepted /   117 generated), mean len =  3.62
2.22.336.269 I slot      release: id  0 | task 1 | stop processing: n_tokens = 379, truncated = 0
2.22.344.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.264
2.22.465.648 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
2.24.082.068 I slot print_timing: id  0 | task 43 | prompt eval time =     537.84 ms /   171 tokens (    3.15 ms per token,   317.94 tokens per second)
2.24.082.072 I slot print_timing: id  0 | task 43 |        eval time =    1078.53 ms /    87 tokens (   12.40 ms per token,    80.67 tokens per second)
2.24.082.073 I slot print_timing: id  0 | task 43 |       total time =    1616.38 ms /   258 tokens
2.24.082.074 I slot print_timing: id  0 | task 43 |    graphs reused =         60
2.24.082.077 I slot print_timing: id  0 | task 43 | draft acceptance = 0.86111 (   62 accepted /    72 generated), mean len =  3.58
2.24.082.323 I slot      release: id  0 | task 43 | stop processing: n_tokens = 257, truncated = 0
2.24.097.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115069958266
2.24.212.440 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
2.27.466.442 I slot print_timing: id  0 | task 70 | prompt eval time =    1189.65 ms /   565 tokens (    2.11 ms per token,   474.93 tokens per second)
2.27.466.447 I slot print_timing: id  0 | task 70 |        eval time =    2064.31 ms /   177 tokens (   11.66 ms per token,    85.74 tokens per second)
