0.06.732.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.835.699 I srv          init: The UI is disabled
0.06.835.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.835.852 W srv  llama_server: -----------------
0.06.835.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.835.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.835.854 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.835.854 W srv  llama_server: -----------------
6.32.495.863 I srv    load_model: loading model 'unsloth/Qwen3.6-27B-GGUF:Q8_0'
7.10.131.648 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (chunked) is assigned to device CUDA0 (usually due to missing support)
7.10.131.655 W resolve_fused_ops: fused Gated Delta Net (chunked) not supported, set to disabled
7.11.895.028 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.11.895.032 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.11.895.032 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.12.589.142 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/mmproj-BF16.gguf'
7.14.153.091 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
7.14.175.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
7.14.175.342 I srv  llama_server: model loaded
7.14.175.351 I srv  llama_server: listening on http://127.0.0.1:8081
7.18.562.878 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.18.563.014 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
7.24.822.317 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    256, progress = 0.98, t =   6.26 s / 40.90 tokens per second
7.40.608.905 I slot print_timing: id  3 | task 0 | prompt eval time =    7947.03 ms /   260 tokens (   30.57 ms per token,    32.72 tokens per second)
7.40.608.913 I slot print_timing: id  3 | task 0 |        eval time =   14098.77 ms /    27 tokens (  522.18 ms per token,     1.92 tokens per second)
7.40.608.913 I slot print_timing: id  3 | task 0 |       total time =   22045.81 ms /   287 tokens
7.40.608.923 I slot print_timing: id  3 | task 0 |    graphs reused =         26
7.40.609.072 I slot      release: id  3 | task 0 | stop processing: n_tokens = 286, truncated = 0
7.40.623.310 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.839
7.40.623.440 I slot launch_slot_: id  3 | task 30 | processing task, is_child = 0
7.43.926.787 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =     24, progress = 0.98, t =   3.30 s / 7.27 tokens per second
8.00.499.988 I slot print_timing: id  3 | task 30 | prompt eval time =    4937.45 ms /    28 tokens (  176.34 ms per token,     5.67 tokens per second)
8.00.499.992 I slot print_timing: id  3 | task 30 |        eval time =   14939.05 ms /    27 tokens (  553.30 ms per token,     1.81 tokens per second)
8.00.499.992 I slot print_timing: id  3 | task 30 |       total time =   19876.49 ms /    55 tokens
8.00.499.993 I slot print_timing: id  3 | task 30 |    graphs reused =         51
8.00.500.024 I slot      release: id  3 | task 30 | stop processing: n_tokens = 286, truncated = 0
8.00.515.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.839
8.00.515.471 I slot launch_slot_: id  3 | task 59 | processing task, is_child = 0
8.03.870.249 I slot print_timing: id  3 | task 59 | prompt processing, n_tokens =     23, progress = 0.98, t =   3.35 s / 6.86 tokens per second
8.31.813.234 I slot print_timing: id  3 | task 59 | prompt eval time =    5080.74 ms /    27 tokens (  188.18 ms per token,     5.31 tokens per second)
8.31.813.237 I slot print_timing: id  3 | task 59 |        eval time =   26216.98 ms /    47 tokens (  557.81 ms per token,     1.79 tokens per second)
