
=== 2026-08-14T12:05:33Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.540.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.540.942 I srv          init: The UI is disabled
0.01.540.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.541.035 W srv  llama_server: -----------------
0.01.541.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.541.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.541.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.541.037 W srv  llama_server: -----------------
0.01.542.554 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
1.54.940.346 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
1.58.403.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.58.434.652 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.58.434.756 I srv  llama_server: model loaded
1.58.434.826 I srv  llama_server: listening on http://127.0.0.1:8920
2.01.982.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.983.286 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.03.214.660 I slot print_timing: id  0 | task 1 | prompt eval time =     505.22 ms /   238 tokens (    2.12 ms per token,   471.08 tokens per second)
2.03.214.664 I slot print_timing: id  0 | task 1 |        eval time =     726.10 ms /   131 tokens (    5.54 ms per token,   180.42 tokens per second)
2.03.214.664 I slot print_timing: id  0 | task 1 |       total time =    1231.32 ms /   369 tokens
2.03.214.669 I slot print_timing: id  0 | task 1 |    graphs reused =         37
2.03.214.673 I slot print_timing: id  0 | task 1 | draft acceptance = 0.81579 (   93 accepted /   114 generated), mean len =  3.45
2.03.215.664 I slot      release: id  0 | task 1 | stop processing: n_tokens = 369, truncated = 0
2.03.222.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.271
2.03.274.412 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
2.03.934.769 I slot print_timing: id  0 | task 42 | prompt eval time =     207.89 ms /   171 tokens (    1.22 ms per token,   822.55 tokens per second)
2.03.934.773 I slot print_timing: id  0 | task 42 |        eval time =     452.42 ms /    84 tokens (    5.39 ms per token,   185.67 tokens per second)
2.03.934.773 I slot print_timing: id  0 | task 42 |       total time =     660.31 ms /   255 tokens
2.03.934.774 I slot print_timing: id  0 | task 42 |    graphs reused =         62
2.03.934.777 I slot print_timing: id  0 | task 42 | draft acceptance = 0.74359 (   58 accepted /    78 generated), mean len =  3.23
2.03.935.025 I slot      release: id  0 | task 42 | stop processing: n_tokens = 255, truncated = 0
2.03.948.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048077286543
2.03.999.217 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
2.05.180.951 I slot print_timing: id  0 | task 71 | prompt eval time =     378.16 ms /   565 tokens (    0.67 ms per token,  1494.09 tokens per second)
2.05.180.955 I slot print_timing: id  0 | task 71 |        eval time =     803.53 ms /   155 tokens (    5.18 ms per token,   192.90 tokens per second)
