
=== 2026-08-14T12:02:45Z qwen36_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.373.986 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.374.413 I srv          init: The UI is disabled
0.01.374.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.374.506 W srv  llama_server: -----------------
0.01.374.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.374.507 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.374.507 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.374.507 W srv  llama_server: -----------------
0.01.376.083 I srv    load_model: loading model 'ggml-org/Qwen3.6-27B-GGUF:Q4_K_M'
2.13.578.221 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-27B-GGUF/snapshots/8a7ee08e8b9bfb857107ecc25a5599d2f38b76f8/mtp-Qwen3.6-27B-Q4_0.gguf'
2.19.139.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.19.183.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.19.183.274 I srv  llama_server: model loaded
2.19.183.278 I srv  llama_server: listening on http://127.0.0.1:8920
2.22.915.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.22.915.974 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.25.717.161 I slot print_timing: id  0 | task 1 | prompt eval time =    1119.57 ms /   238 tokens (    4.70 ms per token,   212.58 tokens per second)
2.25.717.166 I slot print_timing: id  0 | task 1 |        eval time =    1681.56 ms /   128 tokens (   13.14 ms per token,    76.12 tokens per second)
2.25.717.166 I slot print_timing: id  0 | task 1 |       total time =    2801.14 ms /   366 tokens
2.25.717.171 I slot print_timing: id  0 | task 1 |    graphs reused =         37
2.25.717.174 I slot print_timing: id  0 | task 1 | draft acceptance = 0.78947 (   90 accepted /   114 generated), mean len =  3.37
2.25.718.069 I slot      release: id  0 | task 1 | stop processing: n_tokens = 366, truncated = 0
2.25.726.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.273
2.25.843.539 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
2.27.351.660 I slot print_timing: id  0 | task 42 | prompt eval time =     509.03 ms /   171 tokens (    2.98 ms per token,   335.93 tokens per second)
2.27.351.664 I slot print_timing: id  0 | task 42 |        eval time =     999.04 ms /    67 tokens (   14.91 ms per token,    67.06 tokens per second)
2.27.351.664 I slot print_timing: id  0 | task 42 |       total time =    1508.08 ms /   238 tokens
2.27.351.665 I slot print_timing: id  0 | task 42 |    graphs reused =         58
2.27.351.668 I slot print_timing: id  0 | task 42 | draft acceptance = 0.68182 (   45 accepted /    66 generated), mean len =  3.05
2.27.351.910 I slot      release: id  0 | task 42 | stop processing: n_tokens = 238, truncated = 0
2.27.366.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047932313730
2.27.477.470 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
2.30.388.709 I slot print_timing: id  0 | task 67 | prompt eval time =    1145.11 ms /   565 tokens (    2.03 ms per token,   493.40 tokens per second)
2.30.388.715 I slot print_timing: id  0 | task 67 |        eval time =    1766.09 ms /   141 tokens (   12.53 ms per token,    79.84 tokens per second)
