0.01.195.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.195.537 I srv          init: The UI is disabled
0.01.195.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.195.607 W srv  llama_server: -----------------
0.01.195.608 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.195.608 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.195.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.195.609 W srv  llama_server: -----------------
15.20.869.413 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
15.48.720.541 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
15.55.431.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
15.55.610.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
15.55.610.666 I srv  llama_server: model loaded
15.55.610.672 I srv  llama_server: listening on http://127.0.0.1:8117
16.03.133.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.03.134.062 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
16.06.792.868 I slot print_timing: id  0 | task 1 | prompt eval time =    1344.77 ms /   583 tokens (    2.31 ms per token,   433.53 tokens per second)
16.06.792.873 I slot print_timing: id  0 | task 1 |        eval time =    2313.92 ms /   168 tokens (   13.77 ms per token,    72.60 tokens per second)
16.06.792.873 I slot print_timing: id  0 | task 1 |       total time =    3658.69 ms /   751 tokens
16.06.792.878 I slot print_timing: id  0 | task 1 |    graphs reused =         59
16.06.792.881 I slot print_timing: id  0 | task 1 | draft acceptance = 0.61582 (  109 accepted /   177 generated), mean len =  2.85
16.06.795.378 I slot      release: id  0 | task 1 | stop processing: n_tokens = 751, truncated = 0
16.06.801.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.752
16.06.801.626 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
16.08.742.212 I slot print_timing: id  0 | task 64 | prompt eval time =     345.75 ms /    29 tokens (   11.92 ms per token,    83.87 tokens per second)
16.08.742.216 I slot print_timing: id  0 | task 64 |        eval time =    1594.80 ms /   127 tokens (   12.56 ms per token,    79.63 tokens per second)
16.08.742.216 I slot print_timing: id  0 | task 64 |       total time =    1940.56 ms /   156 tokens
16.08.742.217 I slot print_timing: id  0 | task 64 |    graphs reused =         99
16.08.742.220 I slot print_timing: id  0 | task 64 | draft acceptance = 0.69919 (   86 accepted /   123 generated), mean len =  3.10
16.08.742.274 I slot      release: id  0 | task 64 | stop processing: n_tokens = 714, truncated = 0
16.08.747.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.791
16.08.747.751 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
16.10.575.646 I slot print_timing: id  0 | task 108 | prompt eval time =     349.72 ms /    24 tokens (   14.57 ms per token,    68.63 tokens per second)
16.10.575.649 I slot print_timing: id  0 | task 108 |        eval time =    1478.14 ms /   111 tokens (   13.32 ms per token,    75.09 tokens per second)
16.10.575.650 I slot print_timing: id  0 | task 108 |       total time =    1827.86 ms /   135 tokens
16.10.575.651 I slot print_timing: id  0 | task 108 |    graphs reused =        136
16.10.575.653 I slot print_timing: id  0 | task 108 | draft acceptance = 0.64912 (   74 accepted /   114 generated), mean len =  2.95
16.10.575.706 I slot      release: id  0 | task 108 | stop processing: n_tokens = 694, truncated = 0
16.10.581.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.814
16.10.581.452 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
16.13.966.574 I slot print_timing: id  0 | task 149 | n_decoded =    233, tg =  76.72 t/s, tg_3s =  76.72 t/s
16.14.123.718 I slot print_timing: id  0 | task 149 | prompt eval time =     347.98 ms /    31 tokens (   11.23 ms per token,    89.08 tokens per second)
16.14.123.722 I slot print_timing: id  0 | task 149 |        eval time =    3194.25 ms /   248 tokens (   12.88 ms per token,    77.64 tokens per second)
16.14.123.722 I slot print_timing: id  0 | task 149 |       total time =    3542.23 ms /   279 tokens
16.14.123.723 I slot print_timing: id  0 | task 149 |    graphs reused =        216
16.14.123.774 I slot print_timing: id  0 | task 149 | draft acceptance = 0.67480 (  166 accepted /   246 generated), mean len =  3.02
16.14.123.830 I slot      release: id  0 | task 149 | stop processing: n_tokens = 837, truncated = 0
16.14.128.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.675
16.14.129.005 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
16.16.076.875 I slot print_timing: id  0 | task 234 | prompt eval time =     348.28 ms /    25 tokens (   13.93 ms per token,    71.78 tokens per second)
16.16.076.878 I slot print_timing: id  0 | task 234 |        eval time =    1599.56 ms /   122 tokens (   13.11 ms per token,    76.27 tokens per second)
16.16.076.879 I slot print_timing: id  0 | task 234 |       total time =    1947.84 ms /   147 tokens
16.16.076.880 I slot print_timing: id  0 | task 234 |    graphs reused =        256
16.16.076.883 I slot print_timing: id  0 | task 234 | draft acceptance = 0.65854 (   81 accepted /   123 generated), mean len =  2.98
16.16.076.937 I slot      release: id  0 | task 234 | stop processing: n_tokens = 705, truncated = 0
16.16.082.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.801
16.16.082.389 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
16.18.472.730 I slot print_timing: id  0 | task 278 | prompt eval time =     352.46 ms /    28 tokens (   12.59 ms per token,    79.44 tokens per second)
16.18.472.734 I slot print_timing: id  0 | task 278 |        eval time =    2037.85 ms /   141 tokens (   14.45 ms per token,    69.19 tokens per second)
16.18.472.734 I slot print_timing: id  0 | task 278 |       total time =    2390.31 ms /   169 tokens
16.18.472.735 I slot print_timing: id  0 | task 278 |    graphs reused =        307
16.18.472.802 I slot print_timing: id  0 | task 278 | draft acceptance = 0.57051 (   89 accepted /   156 generated), mean len =  2.71
16.18.472.865 I slot      release: id  0 | task 278 | stop processing: n_tokens = 727, truncated = 0
16.18.478.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.777
16.18.478.249 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
16.20.563.354 I slot print_timing: id  0 | task 333 | prompt eval time =     353.65 ms /    28 tokens (   12.63 ms per token,    79.17 tokens per second)
16.20.563.359 I slot print_timing: id  0 | task 333 |        eval time =    1731.42 ms /   126 tokens (   13.74 ms per token,    72.77 tokens per second)
16.20.563.359 I slot print_timing: id  0 | task 333 |       total time =    2085.07 ms /   154 tokens
16.20.563.360 I slot print_timing: id  0 | task 333 |    graphs reused =        350
16.20.563.363 I slot print_timing: id  0 | task 333 | draft acceptance = 0.62121 (   82 accepted /   132 generated), mean len =  2.86
16.20.563.427 I slot      release: id  0 | task 333 | stop processing: n_tokens = 712, truncated = 0
16.20.567.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.794
16.20.568.035 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
16.23.933.889 I slot print_timing: id  0 | task 380 | n_decoded =    199, tg =  66.06 t/s, tg_3s =  66.06 t/s
16.26.948.458 I slot print_timing: id  0 | task 380 | n_decoded =    393, tg =  65.21 t/s, tg_3s =  64.35 t/s
16.29.972.935 I slot print_timing: id  0 | task 380 | n_decoded =    593, tg =  65.52 t/s, tg_3s =  66.13 t/s
16.31.738.080 I slot print_timing: id  0 | task 380 | prompt eval time =     353.48 ms /    25 tokens (   14.14 ms per token,    70.72 tokens per second)
16.31.738.084 I slot print_timing: id  0 | task 380 |        eval time =   10816.47 ms /   726 tokens (   14.90 ms per token,    67.12 tokens per second)
16.31.738.084 I slot print_timing: id  0 | task 380 |       total time =   11169.95 ms /   751 tokens
16.31.738.085 I slot print_timing: id  0 | task 380 |    graphs reused =        622
16.31.738.089 I slot print_timing: id  0 | task 380 | draft acceptance = 0.54348 (  450 accepted /   828 generated), mean len =  2.63
16.31.738.150 I slot      release: id  0 | task 380 | stop processing: n_tokens = 1309, truncated = 0
16.31.743.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.432
16.31.961.602 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
