
=== 2026-08-14T14:49:16Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.264.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.265.432 I srv          init: The UI is disabled
0.01.265.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.265.525 W srv  llama_server: -----------------
0.01.265.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.265.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.265.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.265.527 W srv  llama_server: -----------------
0.01.266.987 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
2.39.989.359 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
2.44.470.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.44.504.254 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.44.504.314 I srv  llama_server: model loaded
2.44.504.318 I srv  llama_server: listening on http://127.0.0.1:8920
2.48.598.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.48.599.096 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.50.008.954 I slot print_timing: id  0 | task 1 | prompt eval time =     652.62 ms /   238 tokens (    2.74 ms per token,   364.68 tokens per second)
2.50.008.958 I slot print_timing: id  0 | task 1 |        eval time =     757.18 ms /   131 tokens (    5.78 ms per token,   173.01 tokens per second)
2.50.008.959 I slot print_timing: id  0 | task 1 |       total time =    1409.80 ms /   369 tokens
2.50.008.962 I slot print_timing: id  0 | task 1 |    graphs reused =         37
2.50.008.966 I slot print_timing: id  0 | task 1 | draft acceptance = 0.81579 (   93 accepted /   114 generated), mean len =  3.45
2.50.009.935 I slot      release: id  0 | task 1 | stop processing: n_tokens = 369, truncated = 0
2.50.017.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.271
2.50.071.784 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
2.50.748.013 I slot print_timing: id  0 | task 42 | prompt eval time =     222.75 ms /   171 tokens (    1.30 ms per token,   767.67 tokens per second)
2.50.748.017 I slot print_timing: id  0 | task 42 |        eval time =     453.43 ms /    84 tokens (    5.40 ms per token,   185.25 tokens per second)
2.50.748.018 I slot print_timing: id  0 | task 42 |       total time =     676.18 ms /   255 tokens
2.50.748.019 I slot print_timing: id  0 | task 42 |    graphs reused =         62
2.50.748.021 I slot print_timing: id  0 | task 42 | draft acceptance = 0.74359 (   58 accepted /    78 generated), mean len =  3.23
2.50.748.301 I slot      release: id  0 | task 42 | stop processing: n_tokens = 255, truncated = 0
2.50.763.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057947346438
2.50.812.752 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
2.51.995.315 I slot print_timing: id  0 | task 71 | prompt eval time =     373.77 ms /   565 tokens (    0.66 ms per token,  1511.60 tokens per second)
2.51.995.320 I slot print_timing: id  0 | task 71 |        eval time =     808.75 ms /   155 tokens (    5.22 ms per token,   191.65 tokens per second)
2.51.995.320 I slot print_timing: id  0 | task 71 |       total time =    1182.52 ms /   720 tokens
2.51.995.321 I slot print_timing: id  0 | task 71 |    graphs reused =        108
2.51.995.324 I slot print_timing: id  0 | task 71 | draft acceptance = 0.76596 (  108 accepted /   141 generated), mean len =  3.30
2.51.996.600 I slot      release: id  0 | task 71 | stop processing: n_tokens = 720, truncated = 0
2.52.023.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057948594738
2.52.079.570 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
2.55.406.032 I slot print_timing: id  0 | task 121 | n_decoded =    703, tg = 233.79 t/s, tg_3s = 233.79 t/s
2.55.648.288 I slot print_timing: id  0 | task 121 | prompt eval time =     319.51 ms /   497 tokens (    0.64 ms per token,  1555.51 tokens per second)
2.55.648.293 I slot print_timing: id  0 | task 121 |        eval time =    3249.16 ms /   756 tokens (    4.30 ms per token,   232.68 tokens per second)
